Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON prog_vars prog_funcs MAIN body END
Rule 2     prog_vars -> vars
Rule 3     prog_vars -> empty
Rule 4     prog_funcs -> funcs prog_funcs
Rule 5     prog_funcs -> empty
Rule 6     body -> LBRACE body_prime RBRACE
Rule 7     body_prime -> statement body_prime
Rule 8     body_prime -> empty
Rule 9     assign -> ID EQUALS expression SEMICOLON
Rule 10    expression -> exp expression_prime
Rule 11    expression_prime -> GREATER exp
Rule 12    expression_prime -> LESS exp
Rule 13    expression_prime -> NOT_EQUALS exp
Rule 14    expression_prime -> empty
Rule 15    cte -> CTE_INT
Rule 16    cte -> CTE_FLOAT
Rule 17    funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET funcs_vars body RBRACKET SEMICOLON
Rule 18    funcs_prime -> ID COLON type more_funcs
Rule 19    funcs_prime -> empty
Rule 20    more_funcs -> COMMA ID COLON type more_funcs
Rule 21    more_funcs -> empty
Rule 22    funcs_vars -> vars
Rule 23    funcs_vars -> empty
Rule 24    statement -> assign
Rule 25    statement -> condition
Rule 26    statement -> cycle
Rule 27    statement -> f_call
Rule 28    statement -> print
Rule 29    exp -> term exp_prime
Rule 30    exp_prime -> PLUS save_operator term process_operation exp_prime
Rule 31    exp_prime -> MINUS save_operator term process_operation exp_prime
Rule 32    exp_prime -> empty
Rule 33    save_operator -> <empty>
Rule 34    process_operation -> <empty>
Rule 35    term -> factor term_prime
Rule 36    term_prime -> TIMES save_operator factor process_operation term_prime
Rule 37    term_prime -> DIVIDE save_operator factor process_operation term_prime
Rule 38    term_prime -> empty
Rule 39    factor -> LPAREN expression RPAREN
Rule 40    factor -> PLUS factor_prime
Rule 41    factor -> MINUS factor_prime
Rule 42    factor -> factor_prime
Rule 43    factor_prime -> ID
Rule 44    factor_prime -> cte
Rule 45    vars -> VAR vars_prime
Rule 46    vars_prime -> ID id COLON type SEMICOLON vars_prime
Rule 47    vars_prime -> empty
Rule 48    id -> COMMA ID id
Rule 49    id -> empty
Rule 50    type -> INT
Rule 51    type -> FLOAT
Rule 52    print -> PRINT LPAREN print_prime RPAREN SEMICOLON
Rule 53    print_prime -> expression more_print
Rule 54    print_prime -> CTE_STRING more_print
Rule 55    more_print -> COMMA more_print_prime more_print
Rule 56    more_print -> empty
Rule 57    more_print_prime -> expression
Rule 58    more_print_prime -> CTE_STRING
Rule 59    if_condition -> <empty>
Rule 60    if_end -> <empty>
Rule 61    if_else_end -> <empty>
Rule 62    while_start -> <empty>
Rule 63    while_condition -> <empty>
Rule 64    while_end -> <empty>
Rule 65    cycle -> WHILE while_start LPAREN expression RPAREN while_condition DO body while_end SEMICOLON
Rule 66    condition -> IF LPAREN expression RPAREN if_condition body if_end else_condition if_else_end SEMICOLON
Rule 67    else_condition -> ELSE body
Rule 68    else_condition -> empty
Rule 69    f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON
Rule 70    f_call_prime -> expression more_f_call
Rule 71    f_call_prime -> empty
Rule 72    more_f_call -> COMMA expression more_f_call
Rule 73    more_f_call -> empty
Rule 74    empty -> <empty>

Terminals, with rules where they appear

COLON                : 18 20 46
COMMA                : 20 48 55 72
CTE_FLOAT            : 16
CTE_INT              : 15
CTE_STRING           : 54 58
DIVIDE               : 37
DO                   : 65
ELSE                 : 67
END                  : 1
EQUALS               : 9
FLOAT                : 51
GREATER              : 11
ID                   : 1 9 17 18 20 43 46 48 69
IF                   : 66
INT                  : 50
LBRACE               : 6
LBRACKET             : 17
LESS                 : 12
LPAREN               : 17 39 52 65 66 69
MAIN                 : 1
MINUS                : 31 41
NOT_EQUALS           : 13
PLUS                 : 30 40
PRINT                : 52
PROGRAM              : 1
RBRACE               : 6
RBRACKET             : 17
RPAREN               : 17 39 52 65 66 69
SEMICOLON            : 1 9 17 46 52 65 66 69
TIMES                : 36
VAR                  : 45
VOID                 : 17
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

assign               : 24
body                 : 1 17 65 66 67
body_prime           : 6 7
condition            : 25
cte                  : 44
cycle                : 26
else_condition       : 66
empty                : 3 5 8 14 19 21 23 32 38 47 49 56 68 71 73
exp                  : 10 11 12 13
exp_prime            : 29 30 31
expression           : 9 39 53 57 65 66 70 72
expression_prime     : 10
f_call               : 27
f_call_prime         : 69
factor               : 35 36 37
factor_prime         : 40 41 42
funcs                : 4
funcs_prime          : 17
funcs_vars           : 17
id                   : 46 48
if_condition         : 66
if_else_end          : 66
if_end               : 66
more_f_call          : 70 72
more_funcs           : 18 20
more_print           : 53 54 55
more_print_prime     : 55
print                : 28
print_prime          : 52
process_operation    : 30 31 36 37
prog_funcs           : 1 4
prog_vars            : 1
program              : 0
save_operator        : 30 31 36 37
statement            : 7
term                 : 29 30 31
term_prime           : 35 36 37
type                 : 18 20 46
vars                 : 2 22
vars_prime           : 45 46
while_condition      : 65
while_end            : 65
while_start          : 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON prog_vars prog_funcs MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON prog_vars prog_funcs MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON prog_vars prog_funcs MAIN body END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . prog_vars prog_funcs MAIN body END
    (2) prog_vars -> . vars
    (3) prog_vars -> . empty
    (45) vars -> . VAR vars_prime
    (74) empty -> .

    VAR             shift and go to state 8
    VOID            reduce using rule 74 (empty -> .)
    MAIN            reduce using rule 74 (empty -> .)

    prog_vars                      shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON prog_vars . prog_funcs MAIN body END
    (4) prog_funcs -> . funcs prog_funcs
    (5) prog_funcs -> . empty
    (17) funcs -> . VOID ID LPAREN funcs_prime RPAREN LBRACKET funcs_vars body RBRACKET SEMICOLON
    (74) empty -> .

    VOID            shift and go to state 12
    MAIN            reduce using rule 74 (empty -> .)

    prog_funcs                     shift and go to state 9
    funcs                          shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) prog_vars -> vars .

    VOID            reduce using rule 2 (prog_vars -> vars .)
    MAIN            reduce using rule 2 (prog_vars -> vars .)


state 7

    (3) prog_vars -> empty .

    VOID            reduce using rule 3 (prog_vars -> empty .)
